Product ID,Quantity in Stock,Pallet Space,Posting Date
1,49,R05K10P02,2024-02-27
1,15,R04K08P01,2024-03-20
1,25,R05K10P01,2024-03-24
1,84,R03K01P03,2024-02-09
1,76,R05K01P01,2024-03-10
2,42,R01K07P02,2024-03-09
2,99,R02K02P02,2024-02-11
2,51,R03K05P01,2024-03-19
3,81,R02K10P03,2024-01-30
3,29,R03K02P01,2024-02-19
3,57,R04K05P03,2024-01-30
4,68,R05K02P02,2024-03-11
4,54,R03K01P02,2024-03-01
4,14,R03K06P01,2024-02-04
4,19,R03K07P02,2024-02-20
5,90,R04K05P02,2024-01-27
5,39,R05K05P01,2024-03-15
6,96,R03K03P01,2024-03-06
6,15,R02K04P01,2024-03-08
6,67,R04K10P03,2024-02-05
6,34,R01K04P03,2024-02-15
7,20,R02K07P03,2024-03-06
7,58,R02K08P01,2024-02-06
7,49,R03K07P01,2024-02-05
8,12,R01K02P02,2024-02-08
8,62,R01K04P01,2024-02-05
9,38,R02K10P02,2024-02-08
9,68,R01K08P02,2024-02-24
10,75,R01K08P01,2024-03-18
10,80,R02K08P02,2024-02-27
11,59,R05K08P01,2024-02-01
11,33,R05K08P02,2024-01-28
11,10,R03K10P03,2024-01-28
12,19,R01K02P02,2024-02-19
12,67,R05K03P01,2024-03-14
12,86,R05K05P01,2024-02-15
13,94,R04K06P01,2024-01-31
13,16,R04K07P02,2024-02-24
14,70,R05K08P01,2024-02-16
14,17,R02K05P03,2024-02-24
15,60,R05K08P03,2024-03-03
15,11,R02K05P03,2024-02-16
15,43,R02K10P03,2024-02-08
15,80,R01K09P03,2024-02-17
16,25,R03K06P03,2024-01-30
16,47,R02K10P02,2024-02-16
16,63,R01K02P01,2024-02-25
17,76,R02K02P01,2024-03-10
17,27,R03K10P02,2024-03-15
18,72,R02K08P03,2024-03-14
18,43,R04K05P01,2024-03-25
18,80,R02K09P02,2024-02-15
18,89,R02K06P01,2024-02-25
18,46,R01K08P03,2024-02-12
19,61,R01K10P02,2024-03-24
19,28,R04K02P02,2024-02-22
19,47,R05K04P03,2024-03-11
20,16,R05K10P02,2024-01-27
20,74,R04K03P02,2024-02-19
20,17,R05K02P03,2024-02-21
20,96,R01K08P02,2024-02-27
20,12,R02K10P02,2024-02-12
21,40,R03K07P02,2024-02-07
21,56,R02K06P02,2024-02-16
21,92,R02K02P01,2024-03-21
21,79,R02K04P02,2024-03-24
22,94,R02K04P03,2024-03-19
22,29,R05K02P03,2024-03-14
22,94,R02K01P01,2024-02-03
22,34,R05K06P01,2024-02-23
23,100,R05K04P01,2024-01-31
23,29,R04K04P02,2024-02-14
23,66,R02K09P02,2024-02-27
23,75,R04K09P02,2024-03-12
24,42,R05K03P02,2024-02-28
24,16,R01K09P01,2024-03-19
24,48,R03K03P01,2024-03-22
25,15,R01K10P02,2024-03-26
25,12,R01K05P02,2024-03-04
25,57,R02K03P02,2024-02-29
25,85,R01K09P02,2024-03-15
25,68,R01K06P02,2024-03-11
26,84,R05K02P02,2024-03-23
26,84,R03K03P02,2024-02-14
26,44,R04K01P02,2024-03-02
26,18,R01K05P02,2024-02-12
26,49,R05K08P01,2024-02-15
27,81,R02K06P01,2024-02-24
27,95,R03K05P03,2024-03-14
27,61,R04K09P01,2024-03-09
27,29,R05K04P02,2024-02-14
28,30,R05K10P02,2024-02-16
28,95,R02K08P03,2024-03-24
28,73,R05K07P01,2024-01-27
28,49,R01K01P03,2024-02-10
29,94,R04K05P03,2024-03-21
29,22,R01K05P03,2024-02-27
29,53,R01K07P02,2024-03-15
29,41,R05K10P01,2024-03-25
29,53,R03K07P02,2024-03-19
30,46,R04K07P01,2024-03-25
30,69,R02K03P02,2024-02-07
30,69,R03K03P01,2024-01-28
30,32,R05K08P03,2024-03-16
30,89,R05K10P01,2024-02-22
31,54,R03K06P02,2024-03-13
31,32,R01K02P03,2024-03-20
32,11,R01K09P01,2024-02-25
32,34,R01K04P02,2024-02-03
33,43,R01K09P02,2024-02-29
33,55,R02K10P02,2024-03-14
33,74,R03K08P02,2024-03-21
33,24,R01K04P03,2024-02-28
34,15,R01K01P01,2024-02-02
34,16,R01K10P03,2024-01-30
34,71,R05K01P01,2024-01-31
34,32,R05K09P02,2024-02-24
34,87,R05K01P01,2024-02-15
35,20,R05K02P01,2024-02-05
35,20,R03K02P03,2024-02-28
35,67,R04K04P02,2024-02-24
36,70,R03K05P01,2024-01-30
36,45,R04K06P03,2024-03-14
36,13,R04K08P01,2024-03-25
36,42,R01K03P01,2024-01-30
36,66,R01K01P02,2024-02-18
37,78,R02K05P02,2024-03-12
37,36,R05K10P03,2024-02-14
37,94,R05K10P03,2024-02-05
37,27,R03K03P02,2024-02-02
38,30,R04K06P03,2024-02-24
38,75,R05K09P03,2024-03-13
38,57,R05K05P01,2024-03-12
38,87,R05K04P03,2024-02-10
38,64,R01K03P03,2024-01-28
39,81,R05K07P01,2024-03-19
39,54,R04K05P02,2024-03-14
39,100,R03K01P01,2024-02-11
40,98,R02K09P01,2024-02-06
40,52,R01K07P01,2024-02-18
40,14,R05K01P02,2024-02-23
40,66,R01K03P02,2024-03-25
40,23,R05K04P03,2024-01-28
41,57,R01K05P03,2024-02-28
41,93,R02K06P02,2024-03-16
41,17,R01K05P03,2024-02-22
41,45,R03K02P01,2024-02-05
41,60,R02K08P03,2024-02-09
42,92,R04K02P02,2024-02-07
42,79,R01K06P02,2024-03-16
43,56,R05K08P01,2024-03-19
43,96,R03K03P03,2024-02-14
44,24,R02K09P02,2024-02-07
44,13,R04K09P02,2024-02-04
44,49,R04K06P02,2024-02-07
44,85,R03K05P03,2024-02-19
44,90,R03K03P01,2024-03-20
45,33,R04K10P03,2024-02-21
45,12,R04K01P03,2024-03-14
45,41,R05K08P01,2024-02-06
45,17,R01K08P03,2024-02-03
46,32,R05K02P03,2024-02-16
46,96,R02K04P01,2024-02-04
47,92,R01K07P03,2024-01-28
47,42,R04K02P01,2024-02-29
47,60,R04K07P01,2024-03-02
47,79,R03K06P03,2024-03-08
48,67,R03K07P03,2024-01-28
48,58,R02K06P01,2024-02-19
48,14,R02K05P01,2024-03-25
49,52,R03K10P03,2024-03-11
49,56,R01K07P01,2024-03-03
49,33,R03K04P03,2024-02-20
49,28,R04K01P02,2024-02-23
50,72,R05K07P01,2024-02-01
50,94,R05K07P03,2024-02-28
50,33,R03K06P03,2024-03-05
50,31,R01K04P01,2024-02-15
50,26,R02K02P02,2024-02-03
51,51,R01K04P01,2024-03-18
51,76,R02K08P01,2024-03-13
51,98,R04K04P01,2024-02-18
51,27,R04K09P03,2024-02-04
51,54,R04K07P03,2024-02-09
52,71,R03K08P03,2024-03-22
52,100,R03K06P03,2024-02-26
52,58,R01K03P02,2024-02-03
52,100,R05K07P03,2024-03-06
53,16,R05K10P03,2024-02-22
53,92,R05K10P01,2024-03-06
53,36,R03K08P02,2024-03-17
53,34,R02K04P02,2024-03-08
53,38,R05K05P02,2024-03-17
54,63,R03K10P02,2024-02-21
54,59,R02K05P03,2024-03-15
54,95,R02K07P03,2024-03-08
54,44,R02K02P02,2024-03-04
54,52,R04K09P02,2024-02-08
55,86,R02K06P03,2024-01-30
55,64,R02K03P03,2024-02-17
55,14,R05K06P02,2024-03-08
55,99,R04K10P01,2024-02-16
56,77,R01K06P03,2024-02-12
56,19,R01K06P03,2024-03-13
56,73,R04K09P03,2024-03-25
56,39,R03K07P01,2024-02-09
57,66,R03K09P01,2024-02-03
57,25,R01K04P01,2024-03-07
57,38,R01K03P01,2024-02-20
58,27,R01K02P02,2024-02-18
58,97,R05K04P03,2024-03-24
58,96,R03K02P01,2024-03-21
58,28,R02K09P02,2024-02-08
59,19,R04K09P01,2024-03-24
59,76,R03K07P03,2024-03-14
60,62,R05K09P03,2024-03-18
60,83,R03K01P02,2024-02-21
60,32,R03K08P03,2024-02-20
60,78,R02K01P01,2024-02-08
60,84,R03K07P02,2024-03-07
